NN SA lr=0.01 decay=.99

        1 layer, 4 hidden nodes  
        clip max  = 50 
        activation = relu 
        max iters = 1000
        learning rate = 0.01
    
train accuracy: 0.5959513062508549, 0.43208863356585964, 0.4255231842429216, 0.42948980987553004, 0.5646286417726714, 0.5684584872110519, 0.5289290110791958, 0.6321980577212419, 0.4630009574613596, 0.6709068526877309
train acc mean: 0.5311174941868417
train acc std: 0.08509337624898648
test accuracy: 0.5817958179581796, 0.43911439114391143, 0.43419434194341944, 0.43665436654366546, 0.5658056580565806, 0.5412054120541205, 0.5079950799507995, 0.6371463714637147, 0.4661746617466175, 0.6728167281672817
test acc mean: 0.528290282902829
test acc std: 0.0816384469539563
loss: 0.8486359588723279, 1.0394787478195817, 1.3952239784500828, 1.8243359813988593, 0.7144789559725621, 1.342747282543715, 0.7480958458959943, 0.7422967251694, 0.8834660231886341, 0.5909656391823985
fitted weights: 
 [-0.35132459, 0.02874894, 0.71656068,-0.06410248, 0.35966747,-0.58608996,
  0.86825223, 0.09386924, 0.64174626,-0.38241213, 0.48430218, 0.3799661 ,
  0.9048965 , 0.10369779, 0.29628231, 0.08187508,-0.94874007, 0.13378077,
  0.61961845, 0.46763537, 0.60928317, 0.09915598, 0.08583815,-0.58276702,
 -1.01219167, 0.72118283,-0.92782503,-0.62051914, 0.49364379,-0.47778898,
 -0.35133227,-0.88712055, 0.08416127, 0.94334866, 0.26935112, 0.23886423,
 -0.07366058,-0.85764464,-0.80117405,-0.33875313, 0.56490218, 0.86160061,
  0.45056389,-0.99261193, 0.54800002,-0.79934551,-0.92808278,-0.54166658,
  0.80499883, 0.45147113, 0.72223445, 0.70741668, 0.03443536,-0.6362242 ,
  0.46211372,-0.39408707, 0.94721156,-0.89040386,-0.27320214,-0.35326349,
 -0.50036652, 0.49084225, 0.69153436, 0.90276337, 0.51168842, 0.12553836,
 -0.36568439,-0.02883595, 0.05109695,-0.04495548,-0.63147628,-0.73549193,
 -0.45263756, 0.7959551 , 0.12734869, 0.12714983,-0.30514742, 0.01624351,
 -0.25546841, 0.67468311, 0.93911772, 0.40989084,-0.11938031, 0.62504662,
  0.26316756, 0.52714372, 0.32528752,-0.44608111,-0.12244206,-0.30401179,
 -0.77282873,-0.55742437, 0.43494975, 0.60201414,-0.76248968, 0.95785792,
  0.5554189 , 0.92692804,-0.88611028, 0.36968618,-0.93241876, 0.24289409,
 -0.91128329,-0.13623337,-0.90957366,-0.15272954,-0.94426008,-0.53449526,
  0.68737647,-0.47394317, 0.67697114,-0.67188466, 0.56658357,-0.75101511,
  0.35429222,-0.87210953,-0.82206091, 0.98597308, 0.69190601, 0.3136952 ,
  0.97536451, 0.75537037, 0.61932018, 0.41227824, 0.39480536, 0.39614502,
 -0.85474201, 0.09332268, 0.28166916, 0.50351435, 0.24405139,-0.66865341,
  0.21131783, 0.82616426,-0.76012796,-0.5298742 , 0.15108359,-0.05398258,
  0.98971843, 0.31920411,-0.91618676, 0.04145036,-0.73582856, 0.16466504,
 -0.77993768, 0.60683977,-0.6951256 , 0.21294603,-0.18296273, 0.99864591,
 -0.0912505 , 0.00576256, 0.12006017, 0.73564811, 0.69862776, 0.80675095,
  0.58896891, 0.62026783, 0.85735099,-0.28152039,-0.14921203, 0.29047958,
  0.29692267,-0.9399613 , 0.59337211,-0.9350647 , 0.13674551, 0.80056627,
  0.2848044 , 0.34435224, 0.7872758 ,-0.98284508, 0.22691581,-0.89781089,
  0.39747528, 0.78194837,-0.84917117, 0.72553526, 0.11326382, 0.19045695,
  0.78690552,-0.22400489,-0.91297189,-0.50814402, 0.08620857, 0.81484319,
 -0.94992023, 0.64210766, 0.64394248,-0.5984624 , 0.70843203,-0.61186875,
 -0.30556091,-0.88459655, 0.53525569, 0.86100648]
[-0.73952642, 0.02631051,-0.79549459,-0.63997981, 0.879688  , 0.19436499,
 -0.91776881,-0.49274706, 0.65894762,-0.32659454,-0.57275285,-0.96127309,
 -1.01776806,-0.61442086,-0.67449934,-0.83342256, 0.67289387,-0.45442919,
  0.67395677,-0.95312317,-0.98495924, 0.26103026,-0.66689613, 0.50153828,
  0.88142305, 0.90166531, 0.34673977,-0.09286381, 0.09605947,-0.30777091,
 -0.41726777, 0.98379137,-0.09385881,-0.17135971,-0.48573931, 0.72318713,
  0.40661108,-0.00543458,-0.87763394, 0.76714794,-0.4254448 , 0.42447656,
 -0.05453124, 0.89889756, 0.09223681, 0.19017856,-0.05711945,-0.90339525,
  0.69111157,-0.00907308, 0.79203869, 0.02006953, 0.18776108, 0.58428593,
  0.09351978, 0.54185095, 0.36624216,-0.19557009, 0.09747742,-0.8991079 ,
 -0.14185212,-0.07670605,-0.37663146, 0.12868323, 0.24030219, 0.932756  ,
  0.79315908, 0.39046043,-0.73681067,-0.76042137,-0.80824986,-0.34262968,
 -0.9461742 , 0.21448146, 0.8591781 , 0.6825072 ,-0.62699899, 0.91430604,
 -0.72799583,-0.53036442, 0.03693763,-0.38184174,-0.986576  , 0.28598953,
  0.46941768,-0.76824572,-0.14471282, 0.59918086,-0.51034217, 0.32388467,
  0.14268066, 0.30026596,-0.06030583,-0.85213584, 0.19477428,-0.40853322,
 -0.27994087,-0.28679861, 0.54982449, 0.34448861, 0.41442904, 0.58843942,
 -0.00442769,-0.87821632, 0.32245858,-0.95504037,-0.78350753, 0.63101686,
 -0.10623933, 0.11809186, 0.35040579,-0.47648352, 0.73104936, 0.82071916,
  0.68384282, 0.22064748,-0.35578027,-0.11251231,-0.64010613,-0.90277561,
 -0.4204503 ,-0.76980464,-0.71959927,-0.09808771, 0.40336795,-0.23989516,
  0.9967807 ,-0.26021434,-0.12522608,-0.08272355, 0.80527898,-0.7343566 ,
 -0.67500139, 0.39284011, 0.51339626,-0.82611118, 0.13270225,-0.75865549,
 -0.42987776,-0.93749236,-0.62286231,-0.22686573,-0.70242549, 0.34039934,
 -0.70888175,-0.3819535 , 0.8277792 ,-0.50727618,-0.06308006, 0.80863059,
 -0.75129393, 0.6235046 ,-0.4762513 , 0.40029711, 0.25961561,-0.43153835,
 -0.54424667, 0.6988696 , 0.57788779, 0.18557111,-0.1727931 ,-0.74061527,
 -0.92606208,-0.89003088,-0.48596512,-0.78966754, 0.603656  ,-0.33314513,
  0.76842771,-0.29346066,-0.44773286, 0.25583509, 0.56655626, 0.66228893,
  0.17245145,-0.20310115,-0.64218518, 0.08503944,-0.05369094, 0.58926062,
 -0.41426118, 0.76018945,-0.4033715 , 0.30538718,-0.24477094, 0.639664  ,
  0.82340908,-0.89168391,-0.21636702, 0.26548996, 0.16202148, 0.07912858,
  0.91632663,-0.50442235, 0.99026446,-0.76659844]
[ 0.48948008, 0.78937774, 0.18844527, 0.42555239,-0.7120532 ,-0.27681396,
