NN SA lr=0.001 decay=.9

        1 layer, 4 hidden nodes  
        clip max  = 50 
        activation = relu 
        max iters = 1000
        learning rate = 0.001
    
train accuracy: 0.5743400355628505, 0.5722883326494324, 0.4335932157023663, 0.45862399124606756, 0.42648064560251675, 0.4296265900697579, 0.43208863356585964, 0.5404185473943373, 0.4766789768841472, 0.5447955136096293
train acc mean: 0.4888934482286965
train acc std: 0.05898640285927426
test accuracy: 0.5621156211562116, 0.5694956949569495, 0.4575645756457565, 0.4784747847478475, 0.4268142681426814, 0.4145141451414514, 0.43665436654366546, 0.5375153751537516, 0.45633456334563344, 0.5239852398523985
test acc mean: 0.4863468634686347
test acc std: 0.05445552151784001
loss: 0.7315987622995833, 0.6836350198967327, 0.9843373407751362, 0.8917066691015925, 1.2701397815118451, 1.39149625655538, 1.4856970026771945, 1.3394812810540049, 1.6065815736909845, 0.7695830474820353
fitted weights: 
 [-0.71814743,-0.54772899,-0.95206328,-0.81283606,-0.18976597,-0.4475497 ,
 -0.56309476,-0.20004199, 0.42085951, 0.57442578,-0.62444729,-0.33223364,
  0.53079444,-0.09820319, 0.60119885,-0.1297086 , 0.56300599,-0.70891195,
  0.46678059,-0.94938523,-0.01612375,-0.10367423,-0.79024523,-0.06195757,
 -0.11057951,-0.66488242, 0.82069083,-0.36525684,-0.029328  , 0.29451336,
 -0.22339273,-0.78141559,-0.42931115, 0.08248313,-0.081664  , 0.56323875,
 -0.51332926,-0.66188932,-0.68337517, 0.66705934,-0.7290003 ,-0.20346568,
 -1.00021836,-0.87925023,-0.3280445 , 0.51808052,-0.48174992,-0.00470711,
  0.22224284, 0.29126568,-0.33481724, 0.71276346, 0.32722593, 0.26372844,
 -0.09814917, 0.37670499, 0.32927379, 0.03179851, 0.00566798, 0.53741905,
 -0.87351382, 0.75733645, 0.32642439, 0.6388513 ,-0.16902785, 0.66527026,
  0.06589199,-0.61941277,-0.3736866 ,-0.16509283,-0.53895141, 0.22117242,
  0.1111569 , 0.90815308,-0.3368428 , 0.91345197,-0.69848201,-0.19360653,
  0.31883801,-0.24574296, 0.04396052,-0.58490252,-0.92432005, 0.38948425,
 -0.12428116,-0.64318605, 0.29685539,-0.21716733, 0.68606609, 0.97185734,
 -0.37875558,-0.5558237 , 0.52983765,-0.67961   , 0.60562974,-0.71382271,
 -0.04372428, 0.25533962, 0.47229898,-0.26543466,-0.45742536,-0.73161902,
  0.21225578,-0.62870823,-0.40626645,-0.34247481, 0.94614007, 0.05899271,
  0.78202731,-0.73496694,-0.16301423,-0.73802987,-0.00121979,-0.41907724,
 -0.12278614, 0.65741051, 0.04529298, 0.8129211 ,-0.22737927, 0.91131213,
 -0.34399801,-0.62458417,-0.89629815,-0.29972064,-0.43478593, 0.37735597,
 -0.39522176,-0.68143136, 0.91071869, 0.74674735,-0.26727068, 0.68614461,
 -0.30949771,-0.48298893, 0.12116898,-0.94323047, 0.34647429, 0.83052349,
  0.25824109,-0.12668035,-0.80041205, 0.6038137 , 0.64167636, 0.91347945,
  0.58003234, 0.15363833, 0.39875617,-0.16579059,-0.02401086, 0.83952719,
 -0.71732268, 0.92949721, 0.66707541, 0.98530348,-0.58568464, 0.16069848,
  0.07549316, 0.94094208, 0.34348428, 0.31195465,-0.38080483,-0.79190375,
 -0.52994259,-0.35467972, 0.16893892,-0.00954491,-0.47430882, 0.78556374,
 -0.11643457,-0.16542129, 0.73583411,-0.11977211, 0.68867313, 0.99278619,
  0.42256633, 0.7404667 ,-0.57375967, 0.72825715,-0.78740869, 0.15573321,
 -0.23186495, 0.42734821,-0.15970621,-0.56980451,-0.18347909,-0.37959617,
  0.48990906,-0.90620465,-0.53940491, 0.98302312, 0.59088079,-0.84491034,
  0.30687873,-0.25171483, 0.22272528,-0.50978917]
[ 0.8984069 , 0.98965057, 0.50364965, 0.97670099, 0.96815614,-0.4200326 ,
  0.12803059,-0.14663826, 0.36335221, 0.48594363,-0.74935996, 0.75974873,
 -0.02239002,-0.03263484,-0.40101786, 0.18473046,-0.29818985, 0.16422418,
 -0.17655494,-0.02201831,-0.18215644, 0.42712769, 0.38537378,-0.60848203,
  0.53725769, 0.23113003,-0.02697665, 0.34423242,-0.52404747, 0.90499834,
 -0.14356409,-0.56144358,-0.35836689, 0.71811662, 0.25431954, 0.81785934,
 -0.68085169,-0.10085541, 0.97608635,-0.90152225, 0.31458745, 0.18300259,
 -0.04279529, 0.30505032,-0.84133964,-0.8604322 ,-0.26040923, 0.24046627,
 -0.13974559,-0.8251812 , 0.51737228, 0.9349992 ,-0.21970614,-0.71174835,
  0.49345684,-0.5835874 , 0.02744111, 0.18233128, 0.04302395,-0.91705462,
  0.84076366,-0.74626639,-0.36887993, 0.14359775, 0.29632313,-0.94240978,
  0.37054795,-0.59875452,-0.63440831, 0.53290411,-0.51603639,-0.6119076 ,
 -0.61746668,-0.65944419,-0.22914789, 0.90906924,-0.03481914,-0.27062466,
 -0.7143522 ,-0.54989079, 0.82619018,-0.77110352, 0.64441923,-0.5770952 ,
  0.62268454,-0.83378735,-0.15487316,-0.56160422,-0.76483648, 0.11974384,
 -0.68892898, 0.52384046,-0.38725025, 0.9486301 , 0.68046531, 0.09953859,
  0.30045588,-0.44557616, 0.9083178 ,-0.66508642,-0.49821331, 0.57476741,
 -0.4466013 , 0.74594277,-0.61035923, 0.37586989, 0.46121725,-0.15257003,
 -0.20564889,-0.29552997,-0.81329578, 0.41939354,-0.49441909, 0.0663581 ,
 -0.0040889 , 0.91691569, 0.4532906 ,-0.01273575, 0.2056685 , 0.26898139,
 -0.08005317, 0.35098383, 0.33125288,-0.83526587,-0.81366895,-0.17358862,
  0.69903813, 0.99754894,-0.23944842, 0.98968763,-0.58021333, 0.06402753,
 -0.39444019,-0.64257636, 0.79080541, 0.73238784,-0.31076526,-0.32470841,
 -0.37734607,-0.58922701,-0.38658679, 0.45116626, 0.37155362,-0.23800703,
 -0.40393872,-0.99335904, 0.99865477,-0.86057167, 0.26851283,-0.51797789,
 -0.83317248, 0.84628669, 0.83127599, 0.13070017, 0.46544867,-0.13227703,
  0.70014304,-0.54632895, 0.87528969,-0.03350444, 0.33041918, 0.14807873,
 -0.60001085, 0.62425775,-0.02356698,-0.59953089, 0.61852437, 0.82260623,
 -0.30114355, 0.47840528, 0.14686034, 0.1274909 , 0.74391283,-0.97509241,
 -0.91783959, 0.98966133,-0.0463847 , 0.02504374, 0.71221687,-0.77260184,
 -0.14703108,-0.37353044,-0.33117161, 0.90347896, 0.11374243, 0.43978568,
 -0.73778505,-0.35301387,-0.48263795, 0.68031389, 0.99528391, 0.17889451,
 -0.13073925,-0.08723514,-0.13991916, 0.32213249]
[ 0.73516074, 0.66969636,-0.78931139, 0.78028924, 0.75306394, 0.76935531,
  0.78130654,-0.23818292, 0.60033418,-0.0365488 , 0.78192224,-0.88192213,
 -0.88179883,-0.93386867,-0.85639303,-0.03101587,-0.33607108,-0.24273632,
  0.23114031, 0.15134759,-0.55182478, 0.48821296, 0.14112674, 0.16028595,
 -0.40854678,-0.33870989, 0.42307375, 0.01988739, 0.57574999,-0.48957376,
 -0.47977815,-0.39307145, 0.31979048,-0.23427168, 0.95376856,-0.52447281,
 -0.78925097, 0.49825353, 0.73899448,-0.20017686, 0.2932133 , 0.44940179,
  0.73581999, 0.6973841 , 0.02518477,-0.28302734,-0.41726912,-0.88510264,
  0.32217181,-0.68599481, 0.55381606,-0.60443356,-0.62753287,-0.79474521,
