NN SA lr=0.0001 decay=.99

        1 layer, 4 hidden nodes  
        clip max  = 50 
        activation = relu 
        max iters = 1000
        learning rate = 0.0001
    
train accuracy: 0.6122281493639721, 0.5815893858569279, 0.4692928463958419, 0.600328272466147, 0.536315141567501, 0.5635344002188483, 0.5040350157297223, 0.3642456572288333, 0.5545069073998085, 0.3627410750923266
train acc mean: 0.514881685131993
train acc std: 0.08582422693011238
test accuracy: 0.6174661746617466, 0.5990159901599016, 0.4858548585485855, 0.6408364083640836, 0.5338253382533825, 0.5854858548585485, 0.5006150061500615, 0.34932349323493234, 0.5436654366543665, 0.3763837638376384
test acc mean: 0.5232472324723247
test acc std: 0.09304650787744158
loss: 0.6695661690337391, 0.6936616868716359, 0.762436314876143, 0.7001073957166652, 0.7195429765361819, 0.9778353323248181, 0.7409516216612438, 1.5047892982657967, 0.673654482955976, 0.9263820857492842
fitted weights: 
 [-0.88336357, 0.86300099, 0.74269523, 0.09008224,-0.56394658,-0.65337319,
 -0.70680598, 0.61392628, 0.70934926,-0.21787144, 0.28274764,-0.82211582,
 -0.82381651,-0.86522097,-0.53435267,-0.49693323, 0.30683047,-0.61957328,
  0.9668723 ,-0.71531496, 0.37788287, 0.13826845,-0.83530739, 0.67982004,
 -0.38544601,-0.80297431, 0.35645184,-0.0755655 , 0.34697348, 0.18057275,
 -0.80442127, 0.88774095, 0.35218136, 0.11300311,-0.0841677 ,-0.25773248,
  0.60433733, 0.66118819, 0.19047827, 0.19965538, 0.75254658, 0.22468939,
 -0.75460209,-0.96020667, 0.94548996,-0.34041685,-0.68375691,-0.7458799 ,
  0.82572748,-0.21600759, 0.24376224,-0.64184799, 0.01874635,-0.98322531,
  0.15972591,-0.16444754, 0.17010318,-0.29463261,-0.41910813,-0.65400003,
 -0.94812844,-0.88651726, 0.65625203,-0.04321907,-0.38781099,-0.54277296,
 -0.41958864,-0.0919876 ,-0.87463928,-0.64550417,-0.42614257,-0.99506735,
  0.03579238, 0.63009489, 0.85233789, 0.23501749,-0.02877364, 0.8381931 ,
  0.78536616,-0.95858607, 0.88867663, 0.52238671, 0.17062467,-0.80877464,
  0.71726701,-0.93240469,-0.00619809, 0.34757597,-0.64487983,-0.36736821,
 -0.96300175, 0.3964505 ,-0.89810062, 0.14589338,-0.56932711, 0.98874277,
  0.04097945,-0.9615391 ,-0.54131166,-0.19380493,-0.27211788, 0.25023493,
  0.46155623, 0.03655016, 0.65597077,-0.38998847, 0.40136491,-0.50391307,
 -0.63487073, 0.02529977, 0.14410183,-0.53274861,-0.24586487,-0.45991675,
 -0.13745464,-0.31543551,-0.48186111, 0.78306373, 0.7715679 , 0.7097432 ,
  0.00863643, 0.99342201,-0.20990311,-0.04609494, 0.26709494, 0.04399358,
 -0.47557555, 0.71535117, 0.70218871,-0.8815649 ,-0.84735394, 0.78818855,
 -0.59756963, 0.7534186 , 0.67082431, 0.04099791,-0.81550757, 0.53269156,
  0.66398716,-0.22402568,-0.00618945, 0.57946024, 0.85667087, 0.28872821,
  0.24806658,-0.35035202, 0.18346283, 0.33883304, 0.14118939,-0.99746974,
 -0.08938998,-0.71879143,-0.88047268,-0.78803807, 0.23680289,-0.69392996,
  0.05762411, 0.04415313, 0.57451323, 0.28045551, 0.97457375,-0.67894976,
 -0.04120457, 0.52340264,-0.84744638, 0.21860547,-0.30251387, 0.92195349,
  0.06674382,-0.20501437,-0.45445342, 0.54065668,-0.50074532, 0.38615646,
  0.27460887,-0.47674799,-0.62539842,-0.66222973,-0.21072044, 0.62954347,
  0.71635609, 0.35713626, 0.17982981, 0.3794674 , 0.43485999,-0.12558088,
  0.77096759,-0.61656445,-0.10974075,-0.14930807,-0.80325984,-0.18352888,
 -0.14191805,-0.75653119, 0.5676754 , 0.65581598]
[ 0.00517446,-0.20266745, 0.89238753, 0.24504945,-0.48239003,-0.30201474,
  0.0026556 ,-0.79017478,-0.05963016,-0.40669809, 0.73082228, 0.73517406,
 -0.38959091,-0.89533374, 0.79802331,-0.93841839, 0.91832793,-0.66791347,
  0.8770394 , 0.68755451, 0.35863883,-0.25605189, 0.37294969,-0.42432201,
  0.61113813,-0.2666899 ,-0.99822961,-0.49343496,-0.11869313,-0.07663575,
  0.69115824, 0.61611215,-0.12128661, 0.08547618, 0.54040492,-0.9279574 ,
 -0.63052588,-0.63150204,-0.5077973 ,-0.07503719,-0.47676299,-0.24650845,
 -0.22369123,-0.69419889, 0.06455039, 0.61706275,-0.90508271,-0.88259842,
  0.84138828,-0.11215433,-0.96598735,-0.09084423,-0.20080819,-0.5083687 ,
  0.7268767 , 0.30327293, 0.64697538,-0.2922848 , 0.53215577,-0.17432132,
