NN SA lr=0.001 decay=.99

        1 layer, 4 hidden nodes  
        clip max  = 50 
        activation = relu 
        max iters = 1000
        learning rate = 0.001
    
train accuracy: 0.567227465463001, 0.3582273286828067, 0.41061414307208316, 0.5635344002188483, 0.5870605936260429, 0.4437149500752291, 0.5666803446860894, 0.5769388592531801, 0.5227739023389413, 0.45137464095199015
train acc mean: 0.5048146628368213
train acc std: 0.07772396702501541
test accuracy: 0.5719557195571956, 0.3505535055350554, 0.3862238622386224, 0.5854858548585485, 0.6236162361623616, 0.43788437884378845, 0.5571955719557196, 0.5436654366543665, 0.5325953259532595, 0.43296432964329645
test acc mean: 0.5022140221402215
test acc std: 0.08808476977751284
loss: 1.4748556480129495, 1.534828314883857, 0.8892251001141639, 1.0297216062221495, 0.7188844155049084, 0.9188620548105575, 0.6475756413405096, 1.0010769633628231, 0.787239119055746, 1.3199243552488111
fitted weights: 
 [-0.04908773,-0.47341746, 0.27625371,-0.51184555,-0.05542961, 0.48653104,
 -0.54740927,-0.96488196, 0.26761032, 0.19535252, 0.25710974,-0.27839774,
  0.64104303, 0.09266033,-0.80133606,-0.7121174 , 0.1370466 , 0.5883513 ,
 -0.94415818, 0.40744271, 0.03876284,-0.54999628,-0.72246874,-0.49953955,
 -0.97745563,-0.74956701,-0.1688791 ,-0.11834694,-0.33129902,-0.66224911,
  0.53419164, 0.89961004, 0.31021308,-0.70574092, 0.62545043, 0.79441189,
 -0.46953215, 0.19299133,-0.81030725,-0.07411459,-0.23411434, 0.87232654,
  0.28646292, 0.47552983, 0.49003963,-0.87758559,-0.37013623, 0.24589553,
 -0.4285474 , 0.3583905 ,-0.92563374, 0.57010773, 0.26579942, 0.39999112,
 -0.69358344, 0.11876144, 0.94205876, 0.23816639,-0.61901842,-0.08945253,
 -0.62609602, 0.22093655, 0.49118841,-0.18443958,-0.84949851, 0.30503575,
 -0.15513754, 0.08508852,-0.46707675, 0.98329842,-0.77158375, 0.39072511,
 -0.99548301,-0.57074636, 0.37042833, 0.21727959,-0.59604863,-0.92067351,
 -0.38564555,-0.74165791, 0.10954942,-0.14776669, 0.93407802, 0.6886758 ,
 -0.23851351, 0.69144133, 0.77887916, 0.05034929,-0.25616175, 0.50164839,
  0.12510877, 0.47127106, 0.4581434 , 0.33490202,-0.93739903, 0.87624636,
  0.35419829, 0.53324063,-0.37231217,-0.12971436,-0.84549138,-0.98403962,
  0.17118672,-0.73552349,-0.01228162, 0.90197409,-0.23545419, 0.6035719 ,
 -0.01450297,-0.1047283 ,-0.52356056, 0.72424525,-0.77183897, 0.30553312,
 -0.16462683,-0.4508264 , 0.83744872,-0.90607513,-0.60485371,-0.07428677,
  0.21936964,-0.76361181,-0.50447386, 0.11506006,-0.38629621,-0.88230512,
  0.86043973,-0.52160248,-0.51786296, 0.29294907, 0.96458036, 0.41629772,
 -0.66702388, 0.1963929 , 0.2776582 , 0.47681573,-0.32893819, 0.42840657,
 -0.31097423, 0.36292077, 0.43154109,-0.0185148 , 0.03010545,-0.2845235 ,
 -0.6189211 , 0.73433595,-0.30223432,-0.29509587, 0.99361778, 0.76232092,
 -0.66800319, 0.50747141, 0.36400908, 0.42999482, 0.21127903, 0.43295776,
  0.80082153, 0.62983827,-0.05690221, 0.84160034, 0.08520879, 0.060083  ,
  0.45849136, 0.80191089, 0.54518872,-0.17942433,-0.92550695, 0.20849205,
  0.31659329,-0.16125168, 0.03086041, 0.11835265,-0.73678219, 0.17273394,
  0.21752809,-0.29807779, 0.50885551, 0.86320875, 0.4883548 ,-0.78496407,
  0.74713523,-0.2409436 , 0.27587671, 0.16945366, 0.01249308,-0.30110664,
  0.87434905, 0.12685587, 0.74900336, 0.38591485,-0.21030959, 0.0332271 ,
  0.70152629,-0.7421851 , 0.07270444,-0.76686413]
[ 0.19876415,-0.59343264, 0.94180376,-0.31655084, 0.56539868,-0.947384  ,
  0.55301058,-0.7679552 , 0.76478383,-0.47052391,-0.22163444,-0.15915717,
  0.72980662, 0.58812558, 0.74307738,-0.34640504, 0.7252582 , 0.65523756,
  0.73640911,-0.69917931, 0.51853683, 0.85926465,-0.12092562,-0.39135413,
  0.04387938, 0.19438991,-0.5069213 , 0.34661749,-0.68481773, 0.39922459,
 -0.08163327,-0.77962742,-0.55844038, 0.31513965,-0.89412539, 0.13605897,
  0.90868468, 0.67563165, 0.87875344, 0.9260984 ,-0.26734081, 0.2860401 ,
  0.59168267,-0.38665113,-0.31283936,-0.70986327, 0.41093405, 0.11541385,
  0.20192698, 0.99795203, 0.88367643, 0.67221145, 0.00387014,-0.26822879,
 -0.91578836, 0.13308569,-0.76800512,-0.2472914 ,-0.75143869,-0.37411319,
  0.89778958,-0.35041392, 0.00993883, 0.46738498, 0.77295245,-0.95493847,
  0.2677947 , 0.99276349,-0.45130534,-0.34058719,-0.61519502, 0.62432056,
 -0.33134534,-0.34323066,-0.71443579, 0.26500782, 0.36460024,-0.84468846,
 -0.88360413, 0.38918356, 0.6444265 ,-0.33898405, 0.31310933,-0.50057674,
 -0.03755111, 0.95902537, 0.29997684,-0.01999838,-0.40867377, 0.43099818,
 -0.54169871, 0.9949442 ,-0.04352581,-0.5404233 , 0.15845728, 0.49763443,
 -0.36073282,-0.02673122,-0.57788611, 0.40925505, 0.11708591, 0.65399965,
 -0.64018658,-0.02065066,-0.20745728, 0.5816404 , 0.99669198,-0.14599046,
 -0.09661675, 0.27723819, 0.18206269,-0.91212416, 0.43244545,-0.76508474,
 -0.46144111,-0.75232882,-0.47162623,-0.03493729, 0.83253389, 0.47518178,
 -0.84295812, 0.25942335,-0.1190354 , 0.88428775,-0.13511717,-0.45156345,
 -0.71008921,-0.35490541, 0.94965041, 0.20342491, 0.82425138, 0.48067177,
 -0.69570163, 0.84045428,-0.01094824, 0.69662853, 0.56723586, 0.64317899,
 -0.99184712, 0.06234805,-0.57228463,-0.94019148,-0.34021941,-0.64432792,
 -0.56509189, 0.1790693 ,-0.4767955 , 0.15842992,-0.99688588, 0.80129345,
  0.92139206,-0.78241921,-0.63489349,-0.2728282 , 0.89420819, 0.36286598,
  0.42349942,-0.95511489,-0.83757438,-0.70538198, 0.26656043,-0.9479847 ,
 -0.08107365,-0.30884074,-0.31640935,-0.20158469, 0.05110698, 0.11152793,
  0.26449514, 0.49508168, 0.76735855, 0.33761845,-0.55603558, 0.28016671,
 -0.13775315,-0.12001066, 0.99195147,-0.04562238, 0.55184762,-0.19507097,
  0.17715531,-0.58457214, 0.00296014,-0.81950238,-0.49423676,-0.16346506,
  0.2090597 , 0.92640977,-0.7089656 , 0.71286141, 0.3539049 ,-0.24156634,
  0.88884617,-0.95953696, 0.55338122,-0.69113372]
[ 0.21687484, 0.17550108, 0.92708657, 0.44454861, 0.31058798,-0.04048376,
 -0.28790464,-0.5074223 , 0.97061873, 0.54988475, 0.44053607,-0.24760776,
  0.87002153,-0.92419935, 0.0995772 , 0.20986268,-0.68107887,-0.17662042,
 -0.21717462, 0.67783494, 0.42497361, 0.52185801, 0.92194583, 0.27058845,
 -0.43317945,-0.60427658, 0.75950292, 0.19671918,-0.22759624, 0.09666529,
  0.9917751 ,-0.25403242,-0.72108034, 0.71754282,-0.4691189 ,-0.7863325 ,
 -0.75388352,-0.35561451, 0.48353431,-0.2765416 ,-0.92715697, 0.86393331,
 -0.47199195, 0.57131421,-0.75404053, 0.27836917, 0.04874991, 0.28612035,
  0.67059868,-0.20281357, 0.55206645, 0.82933609, 0.79265281,-0.3643102 ,
 -0.17957666, 0.23764573, 0.77697547, 0.73704311,-0.70472055,-0.89094438,
  0.68388718, 0.74443565, 0.21057424, 0.32065111,-0.54255644,-0.39108493,
 -0.16720324, 0.39246079, 0.1522372 ,-0.07348131,-0.90539951, 0.84667541,
 -1.00042781,-0.60205265,-0.74934638,-0.19540862,-0.38568961,-0.31450996,
 -0.24196001, 0.81627751, 0.8431573 ,-0.24859853,-0.83945532,-0.13258741,
 -0.28594831, 0.77300248,-0.65432574,-0.0268328 ,-0.65861853,-0.57977306,
 -0.91245985,-0.45350111, 0.81073558,-0.83215209, 0.908503  ,-0.19608902,
  0.65916952,-0.88907481, 0.29654837, 0.59472216, 0.43748284,-0.51579316,
 -0.46078062,-0.15725188,-0.41492945, 0.04104764, 0.26533762, 0.067988  ,
